location_name,latitude,longitude,totalNitrogen,p2o5,ph,organicMatter
Nawalparasi,27.6572,84.059,0.14 %,58.39 kg/ha,5.88,2.87 %
Nuwakot,27.8895,85.2308,0.11 %,65.53 kg/ha,6.02,2.21 %
Okhaldhunga,27.3619,86.3782,0.16 %,81.99 kg/ha,6.0,3.98 %
Palpa,27.8253,83.6348,0.14 %,39.84 kg/ha,6.71,2.73 %
Panchther,27.1096,87.8157,0.16 %,104.59 kg/ha,6.03,3.28 %
Parbat,28.2246,83.6987,0.11 %,40.1 kg/ha,5.64,2.8 %
Parsa,27.219,84.8151,0.13 %,86.13 kg/ha,5.91,2.51 %
Pyuthan,28.1032,82.8548,0.1 %,104.94 kg/ha,7.34,2.23 %
Ramechhap,27.4469,86.053,0.08 %,141.43 kg/ha,6.11,2.35 %
Rasuwa,28.1755,85.3963,0.11 %,198.25 kg/ha,6.26,5.3 %
Rolpa,28.3816,82.6483,0.05 %,194.53 kg/ha,6.21,2.29 %
Routahat,26.9547,85.3136,0.08 %,42.68 kg/ha,7.77,1.37 %
Rukum,28.6947,82.4319,0.16 %,153.74 kg/ha,6.45,3.04 %
Rupandehi,27.533,83.3789,0.12 %,76.12 kg/ha,6.66,2.31 %
Salyan,28.4014,82.1714,0.18 %,199.46 kg/ha,6.45,3.13 %
Sankhuwasabha,27.6174,87.3016,0.14 %,134.16 kg/ha,5.8,4.89 %
Saptari,26.6191,86.7819,0.07 %,37.34 kg/ha,6.28,1.43 %
Sarlahi,26.9627,85.5612,0.1 %,27.02 kg/ha,6.65,1.82 %
Sindhuli,27.2569,85.9713,0.16 %,58.94 kg/ha,6.12,3.48 %
Sindhupalchok,27.9512,85.6846,0.11 %,215.6 kg/ha,5.82,5.18 %
Siraha,26.7036,86.3782,0.11 %,20.96 kg/ha,7.0,0.9 %
Solukhumbu,27.6992,86.7416,0.13 %,186.8 kg/ha,6.24,7.31 %
Sunsari,26.6276,87.1822,0.09 %,81.42 kg/ha,5.92,1.69 %
Surkhet,28.5175,81.7787,0.16 %,110.72 kg/ha,6.59,3.28 %
Syangja,28.0197,83.8049,0.11 %,60.47 kg/ha,6.18,2.63 %
Tanahun,27.9447,84.2279,0.19 %,138.53 kg/ha,6.39,4.03 %
Taplejung,27.6257,87.7763,0.12 %,175.3 kg/ha,6.06,6.21 %
Terhathum,27.1998,87.5791,0.18 %,87.36 kg/ha,6.23,3.52 %
Udayapur,26.8518,86.6611,0.13 %,47.83 kg/ha,6.6,2.71 %
